feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,category,target
-2.00689842786943,1.2960630617813962,0.2958734697623638,-1.1071568168024517,1.9235649340507184,-1.9535197964868176,-0.7931132841792494,0.2189222919642265,low,1
1.3508135331962463,0.7828737349485725,-2.7793152674906283,-0.431125569575099,-1.2270503028038895,1.0944078117834104,-2.028537799532661,3.6257845026655007,high,0
-2.780328760221055,-0.3971953161459876,-1.188323530977592,-1.1022697404558557,3.2741944790929898,-2.4159785255216417,-3.486224197825341,3.555780257159735,low,1
-0.5596024162040621,1.2495049007061587,0.8374173204223496,-1.3327773974796495,2.921107339267709,-1.2632906165207187,0.9379464362390248,-2.431535020839783,mid,1
-1.668834616951652,-1.3957892021924851,0.4341866273270118,0.5913492417584003,1.7173328253095574,-2.1839681231005006,-2.868666833140144,1.754775924935096,mid,1
-0.6871569006133014,0.714609790636618,2.002261061234135,-2.049941278577478,1.1790136423052728,-0.5886563728540108,-2.6315017013490087,1.1137103844588363,mid,0
1.553121499791832,-1.2804555710024668,0.9758614772330394,0.1894798212210806,0.4685336485315856,0.7006489345846034,1.1392672019207866,-2.306256696990741,high,1
1.898953824401472,-2.0841129394985884,1.3492831667191876,1.7246966497611085,1.5509328179892057,1.3798828288587626,-0.9041576757082428,-0.6119523747467767,high,0
-0.2048707127492828,-0.4500128579958137,1.193394224120616,1.2571492168625729,1.505155712883088,0.3733143181285692,-1.4636150160911958,0.7410504603485562,mid,0
-1.3304145088350674,-1.371673697230466,1.6067200651383733,-0.7094410024275466,-0.7400978103991083,0.5113588159464035,-3.8912567538972582,4.066797006450778,mid,0
3.13022531903582,0.2340244543531479,0.2062844873109215,-0.2485286180744493,-0.2452081592622239,3.742757917117837,-0.0840974271385437,0.3975160081976753,high,0
-1.0888472008275678,1.669069525826331,0.2721144021621361,-0.9425580057918764,0.4989096565686265,-0.3504260097917507,-3.109393725146358,3.144717587625037,mid,1
0.7109583140153481,-0.3614627666939857,1.1530855656120067,0.4164460381014526,-0.908182270319502,1.1606378588135144,1.3669642352644191,-1.487642518933086,mid,1
2.207509202998217,0.4581681147886987,0.5287770342208041,-0.9797212247168068,-2.1798394345766554,1.025905595470762,1.4361290153290402,-1.9976701560820236,high,1
-1.3495555766387772,-0.4578483861824892,0.4362016589357198,-0.1593622321459065,2.1089908505404065,-0.9592013312386548,-1.2946436967058854,0.7875397232787307,mid,1
-3.1719684928261147,0.2243396567780826,-0.1299780463311288,0.9040175547613144,1.1372230792480629,1.8844110917104624,-2.925429953880845,5.91521728257014,low,0
-0.302464115024056,0.0493083315202226,2.0323310507346184,0.7688396759688968,-1.0667370099601892,0.6298425968544126,-0.1689751408103079,-0.2129251638190997,mid,1
4.369229416623869,-1.9093560875072928,1.0282288483002553,1.3183023248526693,3.3926758733711315,1.6989213966305257,1.3640366792123195,-4.346263691061719,high,0
2.2337802905383883,-1.1036698285303692,0.4394703722939732,-0.3307892243275573,-1.9372678700368355,0.592498463527792,2.21434817856437,-3.0264641209583165,high,1
